
RAxML-NG v. 0.8.0 BETA released on 11.01.2019 by The Exelixis Lab.
Authors: Alexey Kozlov, Alexandros Stamatakis, Diego Darriba, Tomas Flouri, Benoit Morel.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

WARNING: This is a BETA release, please use at your own risk!

RAxML-NG was called at 18-Apr-2019 05:26:52 as follows:

raxml-ng --bootstrap --msa Tolkien_arche_align_protossOG.txt --outgroup Protoss_OG --model MULTI7_MK --bs-trees 1000 --prefix BootstrapArcheProtossOG --threads 1 --seed 2

Analysis options:
  run mode: Bootstrapping
  start tree(s): 
  bootstrap replicates: 1000
  random seed: 2
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX
  parallelization: NONE/sequential

[00:00:00] Reading alignment from file: Tolkien_arche_align_protossOG.txt
[00:00:56] Bootstrap tree #90, logLikelihood: -527.009467
[00:00:57] Bootstrap tree #91, logLikelihood: -593.479302
[00:00:58] Bootstrap tree #92, logLikelihood: -469.864382
[00:00:59] Bootstrap tree #93, logLikelihood: -624.813374
[00:00:59] Bootstrap tree #94, logLikelihood: -546.907318
[00:01:00] Bootstrap tree #95, logLikelihood: -611.627293
[00:01:00] Bootstrap tree #96, logLikelihood: -554.747859
[00:01:01] Bootstrap tree #97, logLikelihood: -586.263151
[00:01:01] Bootstrap tree #98, logLikelihood: -604.948593
[00:01:02] Bootstrap tree #99, logLikelihood: -656.383796
[00:01:02] Bootstrap tree #100, logLikelihood: -575.361016
[00:01:03] Bootstrap tree #101, logLikelihood: -609.156739
[00:01:04] Bootstrap tree #102, logLikelihood: -533.011759
[00:01:04] Bootstrap tree #103, logLikelihood: -585.260836
[00:01:05] Bootstrap tree #104, logLikelihood: -528.754239
[00:01:05] Bootstrap tree #105, logLikelihood: -546.034089
[00:01:06] Bootstrap tree #106, logLikelihood: -584.739924
[00:01:07] Bootstrap tree #107, logLikelihood: -622.761884
[00:01:07] Bootstrap tree #108, logLikelihood: -576.549911
[00:01:08] Bootstrap tree #109, logLikelihood: -576.998768
[00:01:09] Bootstrap tree #110, logLikelihood: -552.493635
[00:01:09] Bootstrap tree #111, logLikelihood: -612.257577
[00:01:10] Bootstrap tree #112, logLikelihood: -529.219166
[00:01:10] Bootstrap tree #113, logLikelihood: -553.581106
[00:01:11] Bootstrap tree #114, logLikelihood: -498.511546
[00:01:11] Bootstrap tree #115, logLikelihood: -591.741565
[00:01:12] Bootstrap tree #116, logLikelihood: -469.555584
[00:01:12] Bootstrap tree #117, logLikelihood: -541.479613
[00:01:13] Bootstrap tree #118, logLikelihood: -576.819142
[00:01:14] Bootstrap tree #119, logLikelihood: -559.946019
[00:01:14] Bootstrap tree #120, logLikelihood: -624.714463
[00:01:15] Bootstrap tree #121, logLikelihood: -560.886310
[00:01:16] Bootstrap tree #122, logLikelihood: -576.985849
[00:01:16] Bootstrap tree #123, logLikelihood: -562.369155
[00:01:17] Bootstrap tree #124, logLikelihood: -521.630326
[00:01:18] Bootstrap tree #125, logLikelihood: -621.727810
[00:01:18] Bootstrap tree #126, logLikelihood: -524.043184
[00:01:18] Bootstrap tree #127, logLikelihood: -503.251134
[00:01:20] Bootstrap tree #128, logLikelihood: -532.671484
[00:01:21] Bootstrap tree #129, logLikelihood: -549.608259
[00:01:21] Bootstrap tree #130, logLikelihood: -491.383285
[00:01:22] Bootstrap tree #131, logLikelihood: -613.358090
[00:01:22] Bootstrap tree #132, logLikelihood: -570.715093
[00:01:23] Bootstrap tree #133, logLikelihood: -565.346507
[00:01:23] Bootstrap tree #134, logLikelihood: -629.785222
[00:01:24] Bootstrap tree #135, logLikelihood: -594.917981
[00:01:25] Bootstrap tree #136, logLikelihood: -575.897479
[00:01:25] Bootstrap tree #137, logLikelihood: -547.578755
[00:01:26] Bootstrap tree #138, logLikelihood: -580.459946
[00:01:26] Bootstrap tree #139, logLikelihood: -549.837904
[00:01:27] Bootstrap tree #140, logLikelihood: -587.670517
[00:01:27] Bootstrap tree #141, logLikelihood: -555.118130
[00:01:28] Bootstrap tree #142, logLikelihood: -531.030513
[00:01:28] Bootstrap tree #143, logLikelihood: -549.313897
[00:01:29] Bootstrap tree #144, logLikelihood: -608.543953
[00:01:29] Bootstrap tree #145, logLikelihood: -596.003425
[00:01:30] Bootstrap tree #146, logLikelihood: -598.998119
[00:01:30] Bootstrap tree #147, logLikelihood: -588.774029
[00:01:31] Bootstrap tree #148, logLikelihood: -578.597678
[00:01:32] Bootstrap tree #149, logLikelihood: -565.738304
[00:01:32] Bootstrap tree #150, logLikelihood: -616.243597
[00:01:33] Bootstrap tree #151, logLikelihood: -594.346941
[00:01:34] Bootstrap tree #152, logLikelihood: -608.350442
[00:01:35] Bootstrap tree #153, logLikelihood: -575.770704
[00:01:35] Bootstrap tree #154, logLikelihood: -553.168304
[00:01:36] Bootstrap tree #155, logLikelihood: -497.807636
[00:01:36] Bootstrap tree #156, logLikelihood: -581.520427
[00:01:37] Bootstrap tree #157, logLikelihood: -496.887445
[00:01:38] Bootstrap tree #158, logLikelihood: -610.137197
[00:01:38] Bootstrap tree #159, logLikelihood: -590.342696
[00:01:39] Bootstrap tree #160, logLikelihood: -567.717114
[00:01:40] Bootstrap tree #161, logLikelihood: -548.883733
[00:01:40] Bootstrap tree #162, logLikelihood: -601.224028
[00:01:41] Bootstrap tree #163, logLikelihood: -572.100884
[00:01:42] Bootstrap tree #164, logLikelihood: -567.977253
[00:01:42] Bootstrap tree #165, logLikelihood: -544.956435
[00:01:43] Bootstrap tree #166, logLikelihood: -596.720252
[00:01:43] Bootstrap tree #167, logLikelihood: -559.738086
[00:01:44] Bootstrap tree #168, logLikelihood: -555.642132
[00:01:44] Bootstrap tree #169, logLikelihood: -631.133424
[00:01:45] Bootstrap tree #170, logLikelihood: -618.889499
[00:01:45] Bootstrap tree #171, logLikelihood: -558.882347
[00:01:46] Bootstrap tree #172, logLikelihood: -537.473332
[00:01:46] Bootstrap tree #173, logLikelihood: -597.896502
[00:01:47] Bootstrap tree #174, logLikelihood: -575.306941
[00:01:48] Bootstrap tree #175, logLikelihood: -577.690099
[00:01:48] Bootstrap tree #176, logLikelihood: -589.859505
[00:01:49] Bootstrap tree #177, logLikelihood: -580.137534
[00:01:50] Bootstrap tree #178, logLikelihood: -617.365674
[00:01:50] Bootstrap tree #179, logLikelihood: -581.424641
[00:01:51] Bootstrap tree #180, logLikelihood: -552.089364
[00:01:52] Bootstrap tree #181, logLikelihood: -599.995450
[00:01:52] Bootstrap tree #182, logLikelihood: -595.523685
[00:01:53] Bootstrap tree #183, logLikelihood: -552.578311
[00:01:53] Bootstrap tree #184, logLikelihood: -566.650729
[00:01:54] Bootstrap tree #185, logLikelihood: -618.524300
[00:01:55] Bootstrap tree #186, logLikelihood: -541.947183
[00:01:56] Bootstrap tree #187, logLikelihood: -565.926756
[00:01:56] Bootstrap tree #188, logLikelihood: -609.715599
[00:01:57] Bootstrap tree #189, logLikelihood: -558.345351
[00:01:57] Bootstrap tree #190, logLikelihood: -533.389153
[00:01:58] Bootstrap tree #191, logLikelihood: -620.742490
[00:01:59] Bootstrap tree #192, logLikelihood: -601.976494
[00:01:59] Bootstrap tree #193, logLikelihood: -610.396176
[00:02:00] Bootstrap tree #194, logLikelihood: -609.926776
[00:02:01] Bootstrap tree #195, logLikelihood: -596.385918
[00:02:01] Bootstrap tree #196, logLikelihood: -530.429096
[00:02:02] Bootstrap tree #197, logLikelihood: -597.915779
[00:02:02] Bootstrap tree #198, logLikelihood: -550.651659
[00:02:03] Bootstrap tree #199, logLikelihood: -592.709836
[00:02:04] Bootstrap tree #200, logLikelihood: -584.380619
[00:02:04] Bootstrap tree #201, logLikelihood: -556.881493
[00:02:05] Bootstrap tree #202, logLikelihood: -576.570616
[00:02:06] Bootstrap tree #203, logLikelihood: -608.398237
[00:02:07] Bootstrap tree #204, logLikelihood: -533.027646
[00:02:07] Bootstrap tree #205, logLikelihood: -559.747974
[00:02:08] Bootstrap tree #206, logLikelihood: -528.958770
[00:02:08] Bootstrap tree #207, logLikelihood: -538.223725
[00:02:09] Bootstrap tree #208, logLikelihood: -538.161813
[00:02:10] Bootstrap tree #209, logLikelihood: -596.392840
[00:02:11] Bootstrap tree #210, logLikelihood: -536.191312
[00:02:11] Bootstrap tree #211, logLikelihood: -593.726599
[00:02:12] Bootstrap tree #212, logLikelihood: -562.563220
[00:02:13] Bootstrap tree #213, logLikelihood: -569.959712
[00:02:13] Bootstrap tree #214, logLikelihood: -575.574749
[00:02:14] Bootstrap tree #215, logLikelihood: -535.249215
[00:02:15] Bootstrap tree #216, logLikelihood: -565.191821
[00:02:15] Bootstrap tree #217, logLikelihood: -552.215373
[00:02:16] Bootstrap tree #218, logLikelihood: -540.531485
[00:02:17] Bootstrap tree #219, logLikelihood: -524.154214
[00:02:17] Bootstrap tree #220, logLikelihood: -545.450622
[00:02:18] Bootstrap tree #221, logLikelihood: -571.833590
[00:02:18] Bootstrap tree #222, logLikelihood: -522.432011
[00:02:19] Bootstrap tree #223, logLikelihood: -583.294624
[00:02:19] Bootstrap tree #224, logLikelihood: -576.118460
[00:02:20] Bootstrap tree #225, logLikelihood: -563.882109
[00:02:21] Bootstrap tree #226, logLikelihood: -576.357275
[00:02:21] Bootstrap tree #227, logLikelihood: -568.268087
[00:02:22] Bootstrap tree #228, logLikelihood: -603.833183
[00:02:23] Bootstrap tree #229, logLikelihood: -572.097454
[00:02:23] Bootstrap tree #230, logLikelihood: -571.570894
[00:02:24] Bootstrap tree #231, logLikelihood: -587.080856
[00:02:24] Bootstrap tree #232, logLikelihood: -543.336376
[00:02:25] Bootstrap tree #233, logLikelihood: -580.106387
[00:02:25] Bootstrap tree #234, logLikelihood: -531.534690
[00:02:26] Bootstrap tree #235, logLikelihood: -555.762766
[00:02:27] Bootstrap tree #236, logLikelihood: -593.372528
[00:02:28] Bootstrap tree #237, logLikelihood: -552.469288
[00:02:28] Bootstrap tree #238, logLikelihood: -540.173456
[00:02:29] Bootstrap tree #239, logLikelihood: -537.554255
[00:02:29] Bootstrap tree #240, logLikelihood: -595.770637
[00:02:30] Bootstrap tree #241, logLikelihood: -572.098475
[00:02:30] Bootstrap tree #242, logLikelihood: -533.109240
[00:02:31] Bootstrap tree #243, logLikelihood: -616.163844
[00:02:32] Bootstrap tree #244, logLikelihood: -567.995824
[00:02:33] Bootstrap tree #245, logLikelihood: -581.672612
[00:02:33] Bootstrap tree #246, logLikelihood: -570.498744
[00:02:34] Bootstrap tree #247, logLikelihood: -520.919789
[00:02:34] Bootstrap tree #248, logLikelihood: -603.826743
[00:02:35] Bootstrap tree #249, logLikelihood: -605.369751
[00:02:36] Bootstrap tree #250, logLikelihood: -583.156213
[00:02:36] Bootstrap tree #251, logLikelihood: -616.700918
[00:02:37] Bootstrap tree #252, logLikelihood: -559.343334
[00:02:38] Bootstrap tree #253, logLikelihood: -610.304799
[00:02:38] Bootstrap tree #254, logLikelihood: -563.901942
[00:02:39] Bootstrap tree #255, logLikelihood: -449.210698
[00:02:39] Bootstrap tree #256, logLikelihood: -573.589332
[00:02:40] Bootstrap tree #257, logLikelihood: -593.539558
[00:02:40] Bootstrap tree #258, logLikelihood: -611.054886
[00:02:41] Bootstrap tree #259, logLikelihood: -578.539943
[00:02:42] Bootstrap tree #260, logLikelihood: -585.220003
[00:02:42] Bootstrap tree #261, logLikelihood: -578.075420
[00:02:43] Bootstrap tree #262, logLikelihood: -527.137020
[00:02:44] Bootstrap tree #263, logLikelihood: -648.627689
[00:02:45] Bootstrap tree #264, logLikelihood: -564.964365
[00:02:45] Bootstrap tree #265, logLikelihood: -584.350026
[00:02:46] Bootstrap tree #266, logLikelihood: -630.768925
[00:02:47] Bootstrap tree #267, logLikelihood: -564.905174
[00:02:47] Bootstrap tree #268, logLikelihood: -596.825308
[00:02:48] Bootstrap tree #269, logLikelihood: -594.672197
[00:02:49] Bootstrap tree #270, logLikelihood: -605.955860
[00:02:50] Bootstrap tree #271, logLikelihood: -547.744722
[00:02:50] Bootstrap tree #272, logLikelihood: -583.871356
[00:02:51] Bootstrap tree #273, logLikelihood: -570.852516
[00:02:52] Bootstrap tree #274, logLikelihood: -567.463095
[00:02:53] Bootstrap tree #275, logLikelihood: -586.657732
[00:02:53] Bootstrap tree #276, logLikelihood: -522.270838
[00:02:54] Bootstrap tree #277, logLikelihood: -546.764869
[00:02:55] Bootstrap tree #278, logLikelihood: -506.331089
[00:02:55] Bootstrap tree #279, logLikelihood: -551.147670
[00:02:56] Bootstrap tree #280, logLikelihood: -532.756788
[00:02:57] Bootstrap tree #281, logLikelihood: -552.377880
[00:02:57] Bootstrap tree #282, logLikelihood: -566.713075
[00:02:58] Bootstrap tree #283, logLikelihood: -546.258422
[00:02:59] Bootstrap tree #284, logLikelihood: -524.563540
[00:02:59] Bootstrap tree #285, logLikelihood: -418.427012
[00:03:00] Bootstrap tree #286, logLikelihood: -627.586806
[00:03:00] Bootstrap tree #287, logLikelihood: -590.931946
[00:03:01] Bootstrap tree #288, logLikelihood: -565.953983
[00:03:01] Bootstrap tree #289, logLikelihood: -546.554745
[00:03:02] Bootstrap tree #290, logLikelihood: -557.823167
[00:03:02] Bootstrap tree #291, logLikelihood: -614.735317
[00:03:03] Bootstrap tree #292, logLikelihood: -582.385503
[00:03:04] Bootstrap tree #293, logLikelihood: -549.147713
[00:03:04] Bootstrap tree #294, logLikelihood: -577.426391
[00:03:05] Bootstrap tree #295, logLikelihood: -595.584260
[00:03:05] Bootstrap tree #296, logLikelihood: -615.746450
[00:03:06] Bootstrap tree #297, logLikelihood: -605.130411
[00:03:07] Bootstrap tree #298, logLikelihood: -592.878218
[00:03:07] Bootstrap tree #299, logLikelihood: -573.320810
[00:03:08] Bootstrap tree #300, logLikelihood: -586.321294
[00:03:09] Bootstrap tree #301, logLikelihood: -607.269406
[00:03:09] Bootstrap tree #302, logLikelihood: -542.806289
[00:03:10] Bootstrap tree #303, logLikelihood: -550.702912
[00:03:11] Bootstrap tree #304, logLikelihood: -624.772642
[00:03:12] Bootstrap tree #305, logLikelihood: -594.445483
[00:03:12] Bootstrap tree #306, logLikelihood: -582.785173
[00:03:13] Bootstrap tree #307, logLikelihood: -507.120424
[00:03:14] Bootstrap tree #308, logLikelihood: -584.018037
[00:03:14] Bootstrap tree #309, logLikelihood: -549.742917
[00:03:15] Bootstrap tree #310, logLikelihood: -482.654394
[00:03:15] Bootstrap tree #311, logLikelihood: -587.801406
[00:03:16] Bootstrap tree #312, logLikelihood: -636.362128
[00:03:16] Bootstrap tree #313, logLikelihood: -593.560489
[00:03:17] Bootstrap tree #314, logLikelihood: -468.136175
[00:03:18] Bootstrap tree #315, logLikelihood: -605.700052
[00:03:19] Bootstrap tree #316, logLikelihood: -538.242226
[00:03:19] Bootstrap tree #317, logLikelihood: -580.711790
[00:03:20] Bootstrap tree #318, logLikelihood: -516.661201
[00:03:20] Bootstrap tree #319, logLikelihood: -520.685924
[00:03:21] Bootstrap tree #320, logLikelihood: -572.745644
[00:03:21] Bootstrap tree #321, logLikelihood: -598.041662
[00:03:22] Bootstrap tree #322, logLikelihood: -551.949246
[00:03:23] Bootstrap tree #323, logLikelihood: -534.227221
[00:03:23] Bootstrap tree #324, logLikelihood: -579.901235
[00:03:24] Bootstrap tree #325, logLikelihood: -542.045887
[00:03:24] Bootstrap tree #326, logLikelihood: -568.690666
[00:03:25] Bootstrap tree #327, logLikelihood: -600.015351
[00:03:26] Bootstrap tree #328, logLikelihood: -589.103567
[00:03:26] Bootstrap tree #329, logLikelihood: -627.521623
[00:03:27] Bootstrap tree #330, logLikelihood: -480.968099
[00:03:27] Bootstrap tree #331, logLikelihood: -524.876665
[00:03:28] Bootstrap tree #332, logLikelihood: -605.980072
[00:03:28] Bootstrap tree #333, logLikelihood: -632.479652
[00:03:29] Bootstrap tree #334, logLikelihood: -603.594981
[00:03:29] Bootstrap tree #335, logLikelihood: -553.345567
[00:03:30] Bootstrap tree #336, logLikelihood: -539.591344
[00:03:32] Bootstrap tree #337, logLikelihood: -657.148511
[00:03:32] Bootstrap tree #338, logLikelihood: -552.284389
[00:03:32] Bootstrap tree #339, logLikelihood: -541.297251
[00:03:33] Bootstrap tree #340, logLikelihood: -514.031997
[00:03:34] Bootstrap tree #341, logLikelihood: -573.580322
[00:03:35] Bootstrap tree #342, logLikelihood: -566.697397
[00:03:36] Bootstrap tree #343, logLikelihood: -614.788465
[00:03:37] Bootstrap tree #344, logLikelihood: -639.688893
[00:03:37] Bootstrap tree #345, logLikelihood: -573.938965
[00:03:38] Bootstrap tree #346, logLikelihood: -602.411263
[00:03:38] Bootstrap tree #347, logLikelihood: -586.370564
[00:03:39] Bootstrap tree #348, logLikelihood: -555.040241
[00:03:40] Bootstrap tree #349, logLikelihood: -565.535002
[00:03:40] Bootstrap tree #350, logLikelihood: -519.211475
[00:03:41] Bootstrap tree #351, logLikelihood: -583.016924
[00:03:41] Bootstrap tree #352, logLikelihood: -608.269465
[00:03:42] Bootstrap tree #353, logLikelihood: -563.242425
[00:03:42] Bootstrap tree #354, logLikelihood: -554.302082
[00:03:43] Bootstrap tree #355, logLikelihood: -535.239445
[00:03:43] Bootstrap tree #356, logLikelihood: -566.711193
[00:03:44] Bootstrap tree #357, logLikelihood: -526.488556
[00:03:45] Bootstrap tree #358, logLikelihood: -575.525571
[00:03:46] Bootstrap tree #359, logLikelihood: -577.207599
[00:03:46] Bootstrap tree #360, logLikelihood: -604.319957
[00:03:47] Bootstrap tree #361, logLikelihood: -567.633310
[00:03:48] Bootstrap tree #362, logLikelihood: -518.115967
[00:03:48] Bootstrap tree #363, logLikelihood: -546.296517
[00:03:49] Bootstrap tree #364, logLikelihood: -551.912096
[00:03:49] Bootstrap tree #365, logLikelihood: -557.649936
[00:03:50] Bootstrap tree #366, logLikelihood: -625.465305
[00:03:51] Bootstrap tree #367, logLikelihood: -525.666643
[00:03:52] Bootstrap tree #368, logLikelihood: -545.600905
[00:03:52] Bootstrap tree #369, logLikelihood: -534.165046
[00:03:53] Bootstrap tree #370, logLikelihood: -586.433900
[00:03:53] Bootstrap tree #371, logLikelihood: -573.386356
[00:03:54] Bootstrap tree #372, logLikelihood: -612.383938
[00:03:55] Bootstrap tree #373, logLikelihood: -612.676224
[00:03:56] Bootstrap tree #374, logLikelihood: -563.707384
[00:03:56] Bootstrap tree #375, logLikelihood: -579.992487
[00:03:57] Bootstrap tree #376, logLikelihood: -520.464499
[00:03:58] Bootstrap tree #377, logLikelihood: -565.593966
[00:03:58] Bootstrap tree #378, logLikelihood: -536.312050
[00:03:59] Bootstrap tree #379, logLikelihood: -579.825385
[00:03:59] Bootstrap tree #380, logLikelihood: -584.575388
[00:04:00] Bootstrap tree #381, logLikelihood: -542.432277
[00:04:00] Bootstrap tree #382, logLikelihood: -644.295416
[00:04:01] Bootstrap tree #383, logLikelihood: -467.914796
[00:04:01] Bootstrap tree #384, logLikelihood: -596.143388
[00:04:02] Bootstrap tree #385, logLikelihood: -591.003577
[00:04:04] Bootstrap tree #386, logLikelihood: -623.120213
[00:04:04] Bootstrap tree #387, logLikelihood: -515.508324
[00:04:04] Bootstrap tree #388, logLikelihood: -546.277443
[00:04:05] Bootstrap tree #389, logLikelihood: -518.389464
[00:04:06] Bootstrap tree #390, logLikelihood: -548.807805
[00:04:07] Bootstrap tree #391, logLikelihood: -524.135675
[00:04:07] Bootstrap tree #392, logLikelihood: -527.023961
[00:04:08] Bootstrap tree #393, logLikelihood: -605.106243
[00:04:09] Bootstrap tree #394, logLikelihood: -608.875281
[00:04:09] Bootstrap tree #395, logLikelihood: -520.965761
[00:04:10] Bootstrap tree #396, logLikelihood: -589.234248
[00:04:10] Bootstrap tree #397, logLikelihood: -590.807848
[00:04:11] Bootstrap tree #398, logLikelihood: -584.368676
[00:04:12] Bootstrap tree #399, logLikelihood: -583.015322
[00:04:13] Bootstrap tree #400, logLikelihood: -591.451446
[00:04:13] Bootstrap tree #401, logLikelihood: -554.730739
[00:04:14] Bootstrap tree #402, logLikelihood: -588.262157
[00:04:15] Bootstrap tree #403, logLikelihood: -572.183866
[00:04:15] Bootstrap tree #404, logLikelihood: -597.494900
[00:04:16] Bootstrap tree #405, logLikelihood: -560.161049
[00:04:16] Bootstrap tree #406, logLikelihood: -522.693662
[00:04:17] Bootstrap tree #407, logLikelihood: -635.875718
[00:04:18] Bootstrap tree #408, logLikelihood: -520.832060
[00:04:19] Bootstrap tree #409, logLikelihood: -618.269168
[00:04:19] Bootstrap tree #410, logLikelihood: -615.193404
[00:04:20] Bootstrap tree #411, logLikelihood: -601.692431
[00:04:21] Bootstrap tree #412, logLikelihood: -605.433405
